com/mojang/blaze3d/framegraph/FramePass	0	0
net/minecraft/client/searchtree/SuffixArray	229	218
	36	35
	37	36
	38	37
	40	38
	41	40
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	52	52
	54	53
	56	54
	57	55
	58	56
	60	57
	61	57
	62	57
	64	57
	67	58
	68	59
	69	60
	70	61
	71	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	81	70
	83	72
	84	73
	87	76
	89	78
	90	78
	91	79
	92	80
	93	81
	94	79
	97	84
	99	86
	100	87
	101	88
	103	90
	107	78
	110	95
	111	96
	113	97
	114	98
	115	100
	116	101
	117	102
	118	103
	120	106
	121	107
	123	109
	126	112
	127	113
	129	116
	130	117
	133	120
	134	121
	136	122
	137	124
	138	125
	139	126
	141	129
	142	130
	145	134
	147	137
	152	141
	153	142
	155	144
	156	145
	157	146
	158	147
	161	150
	162	151
	163	152
	164	153
	165	156
	166	157
	170	161
	174	165
	178	166
	179	167
	181	169
	182	170
	183	171
	184	172
	185	173
	187	176
	188	177
	190	179
	194	183
	195	218
	198	184
	200	185
	201	187
	202	188
	203	189
	204	190
	205	191
	207	194
	208	195
	210	197
	214	201
	217	202
	218	204
	219	205
	222	208
	223	209
	225	210
	226	212
	227	213
	229	216
net/minecraft/client/color/item/Constant	29	32
	16	17
	18	22
	19	21
	20	23
	24	27
	29	32
	14	17
	15	17
net/minecraft/util/datafix/fixes/InlineBlockPosFormatFix	106	114
	18	17
	19	18
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	32	31
	33	33
	34	33
	36	37
	37	39
	38	40
	39	41
	40	42
	41	44
	42	45
	44	48
	50	55
	54	59
	55	60
	56	61
	57	62
	58	63
	59	65
	60	66
	62	70
	63	71
	64	72
	65	73
	66	74
	68	77
	69	78
	70	83
	71	84
	72	85
	73	86
	76	92
	80	96
	84	100
	85	100
	92	104
	93	104
	100	108
	101	109
	102	110
	106	114
net/minecraft/util/debugchart/SampleLogger	0	0
com/mojang/realmsclient/exception/RealmsServiceException	14	16
	9	12
	10	13
	14	16
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	31
	32	27
	17	17
	18	18
	36	31
	22	22
	24	23
	25	23
	27	23
	12	12
	13	13
net/minecraft/util/profiling/ProfilerFiller	152	151
	128	127
	132	131
	133	132
	134	133
	138	137
	139	138
	140	139
	144	143
	145	144
	146	145
	150	149
	151	150
	152	151
	25	24
	28	27
	31	30
	34	33
	35	34
	39	38
	40	39
	46	45
	47	46
	52	51
	53	52
	58	57
	59	58
	61	60
	62	61
	64	62
	72	71
	73	72
	74	73
	78	77
	79	78
	80	79
	84	83
	85	84
	86	85
	90	89
	91	90
	92	91
	96	95
	97	96
	98	97
	102	101
	103	102
	104	103
	108	107
	109	108
	110	109
	114	113
	115	114
	116	115
	120	119
	121	120
	122	121
	126	125
	127	126
net/minecraft/world/level/block/WeatheringCopper	145	124
	132	111
	133	112
	137	116
	141	120
	145	124
	19	18
	21	20
	22	21
	23	22
	25	23
	26	24
	27	25
	29	26
	30	27
	31	28
	33	29
	34	30
	35	31
	37	32
	38	33
	39	34
	41	35
	42	36
	43	37
	45	38
	46	39
	47	40
	49	41
	51	42
	52	43
	53	44
	55	45
	56	46
	57	47
	59	48
	61	49
	62	50
	63	51
	65	52
	66	53
	67	54
	69	55
	70	56
	71	57
	73	58
	74	59
	76	61
	79	64
	83	68
	84	70
	85	70
	86	70
	87	70
	89	74
	93	78
	97	82
	101	86
	106	91
	111	96
	112	96
	114	96
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	89	102
	70	84
	71	85
	74	88
	75	89
	79	92
	83	96
	84	97
	25	25
	89	102
	26	30
	27	31
	28	34
	34	40
	35	41
	36	42
	37	43
	41	47
	46	55
	51	61
	52	62
	55	66
	56	68
	57	70
	59	72
	61	74
	62	76
net/minecraft/util/FutureChain	50	43
	32	27
	33	27
	35	28
	36	29
	38	32
	39	33
	42	35
	43	36
	45	39
	49	42
	50	43
	21	18
	22	19
	26	23
	27	23
	28	23
	29	24
	30	25
net/minecraft/world/inventory/MenuType	66	59
	34	29
	50	45
	66	59
	56	49
	57	50
	58	51
	61	54
	46	41
net/minecraft/world/level/block/state/properties/Tilt	26	25
	16	15
	17	16
	18	17
	22	21
	26	25
net/minecraft/client/gui/screens/worldselection/InitialWorldCreationOptions	0	0
net/minecraft/world/entity/variant/BiomeCheck	25	22
	16	13
	20	17
	25	22
	14	12
	15	12
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	110	146
	20	18
	21	19
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	34	30
	35	31
	37	32
	41	44
	42	45
	43	46
	44	47
	45	48
	46	50
	47	51
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	56	62
	57	64
	58	65
	59	68
	60	66
	62	71
	63	72
	64	75
	65	73
	68	78
	69	79
	70	80
	71	82
	72	84
	73	85
	74	86
	75	87
	80	94
	84	106
	85	107
	86	108
	89	111
	92	120
	96	133
	97	134
	98	135
	99	136
	103	137
	104	138
	107	141
	108	142
	110	146
net/minecraft/util/datafix/schemas/V4290	54	44
	33	23
	34	25
	35	27
	37	32
	38	34
	39	34
	41	36
	42	36
	43	36
	44	36
	47	38
	48	38
	49	38
	22	12
	54	44
	23	13
	27	17
	28	21
	29	22
	30	22
	31	22
net/minecraft/world/item/equipment/trim/package-info	0	0
net/minecraft/client/renderer/texture/SimpleTexture	15	17
	10	12
	11	13
	15	17
net/minecraft/util/datafix/schemas/V4292	47	44
	32	23
	33	25
	34	27
	35	32
	36	34
	37	34
	39	36
	40	38
	41	38
	42	38
	47	44
	21	12
	22	13
	26	17
	27	21
	28	22
	29	22
	30	22
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	36
	33	36
	18	21
	23	26
	28	31
	15	18
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	44	35
	32	27
	34	34
	36	28
	37	29
	38	30
	40	31
	41	32
	42	34
	44	35
	18	17
	20	18
	21	18
	22	18
	24	19
	28	23
	29	25
	31	26
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	43	39
	32	29
	33	29
	34	29
	35	32
	36	34
	37	35
	38	36
	41	38
	43	39
	18	15
	22	19
	26	23
	30	27
net/minecraft/world/level/material/Fluids	23	23
	18	18
	19	19
	20	20
	23	23
	14	14
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	27	26
	16	15
	17	16
	21	20
	25	24
	26	25
	27	26
net/minecraft/data/recipes/TransmuteRecipeBuilder	80	77
	64	61
	65	62
	66	64
	67	64
	68	65
	71	68
	73	70
	74	71
	77	74
	78	75
	80	77
	31	30
	32	31
	33	32
	34	33
	35	34
	38	37
	43	41
	44	42
	49	46
	50	47
	55	52
	60	57
	61	58
	62	59
	63	60
net/minecraft/client/renderer/debug/OctreeDebugRenderer	52	72
	34	45
	35	46
	36	47
	37	48
	38	49
	39	50
	40	51
	41	52
	42	53
	43	54
	45	57
	46	58
	47	60
	48	68
	51	71
	52	72
	23	23
	24	24
	28	28
	29	29
	30	30
	31	31
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	54
	32	29
	34	31
	35	32
	36	35
	40	36
	41	38
	42	39
	43	40
	46	43
	15	14
	16	15
	51	48
	20	19
	52	49
	21	20
	22	21
	23	22
	24	23
	56	54
	27	25
	28	26
	29	27
net/minecraft/util/valueproviders/ClampedNormalFloat	65	66
	33	35
	65	66
	34	36
	35	37
	36	38
	37	39
	41	43
	11	12
	12	13
	13	14
	45	47
	14	15
	15	16
	16	18
	17	21
	18	22
	50	52
	20	23
	55	57
	60	62
	29	31
net/minecraft/world/entity/ai/memory/WalkTarget	42	42
	34	34
	38	38
	42	42
	16	16
	17	17
	20	20
	21	21
	24	24
	25	25
	28	28
	29	29
	30	30
	31	31
net/minecraft/gametest/framework/TestInstanceFinder	0	0
net/minecraft/nbt/SnbtOperations	96	89
	96	89
	34	35
	66	64
	35	36
	67	65
	36	37
	68	66
	37	38
	69	67
	39	40
	71	70
	44	46
	45	47
	46	48
	48	50
	49	51
	50	51
	52	51
	84	83
	58	57
	59	58
	60	59
	61	60
net/minecraft/world/scores/Team	100	89
	66	84
	100	62
	71	89
	19	18
	83	46
	20	18
	84	47
	22	18
	54	73
